,Adj Close,log_returns,5d_return,omega,alpha[1],beta[1],h.1,h.2,h.3,h.4,h.5,5d_volaility,Quantiles
2021-01-01,14018.5,0.26249780699946657,2.0015640037780273,0.024342067194605552,0.08257742543733704,0.8883233024413736,0.8180637782499662,0.8186007849487058,0.8191221651433879,0.8196283735539062,0.8201198516681368,4.095534953564103,3
2021-01-04,14132.900391,0.8127554520008309,2.6699651922678522,0.024210109410430298,0.08223979408620989,0.8885855655189403,0.7951002408441189,0.7961135866500635,0.797097368456524,0.7980524487825541,0.7989796649835241,3.985343309716784,3
2021-01-05,14199.5,0.4701312331331071,6.330962640488674,0.02421834579336849,0.08199348985643365,0.8886000620309009,0.7422837920734003,0.7446742080502898,0.7469943303837872,0.7492462261602695,0.7514319016804456,3.7346304583481924,4
2021-01-06,14146.25,-0.37571814216639365,4.9259317573065395,0.024233119826543362,0.08179378215051207,0.8885441109487038,0.6985962596492656,0.7021075425416046,0.7055146733854321,0.7088207415499449,0.7120287447671407,3.527067961893388,4
2021-01-07,14137.349609,-0.06293676488728407,3.8669560572670147,0.02432816709208074,0.08177266448392294,0.8881867379713895,0.6442888641869917,0.6492622088075072,0.6540861511838267,0.6587651794486404,0.6633036469084507,3.2697060505354165,3
2021-01-08,14347.25,1.4738082560989716,4.257400903975367,0.02417319025561161,0.08175676368518317,0.888812338597758,0.7603928669227027,0.7621870124871312,0.7639283547369633,0.7656184477211503,0.7672587997515874,3.819385481619535,3
2021-01-11,14484.75,0.9538085628550319,4.313743629566473,0.02407563450062803,0.08152376269495802,0.8889844493013973,0.762101097495291,0.763701007991243,0.7652537342660235,0.7667606678666805,0.7682231593010513,3.8260396669202894,3
2021-01-12,14563.450195,0.5418606800645683,4.428358880444204,0.024094847691825065,0.08127945179707485,0.8890125602461211,0.7180752093247934,0.7208374873459179,0.7235177036448576,0.7261182961102667,0.7286416302060329,3.617190326631868,4
2021-01-13,14564.849609,0.009608621241169171,4.084383884810663,0.024530779330114473,0.08280569168386316,0.8872408485107055,0.6617958475206492,0.6665035515326526,0.6710702435217565,0.675500147285921,0.6797973601057437,3.354667149966723,3
2021-01-14,14595.599609,0.210902178961961,4.296717884301432,0.02446727220981069,0.08241555372039305,0.8874313011124189,0.6120184697540572,0.6180314602003735,0.623863140072873,0.6295189764556086,0.6350042715828537,3.1184363180657657,3
2021-01-15,14433.700195,-1.1154322956610923,2.918787781640873,0.024288436623402444,0.08168666741087262,0.8883360295824535,0.6848338349899317,0.6885928002326184,0.6922390818352335,0.6957760577493994,0.6992070046648592,3.460648779472042,3
2021-01-18,14281.299805,-1.0614788156525399,1.0445535139875024,0.024229850560974358,0.08137828216257892,0.8886922796819644,0.7376588849366961,0.7398110195211345,0.7418987419266256,0.7439239799734959,0.7458886037834924,3.7091812301414446,3
2021-01-19,14521.150391,1.6655258760356288,2.239948156890024,0.024200308862636168,0.0816044802160092,0.8886440197019625,0.8874014240539562,0.8852002093760589,0.8830644841368318,0.8809922999272348,0.8789817663063195,4.415640183800401,3
2021-01-20,14644.700195,0.8472274289597841,3.462893728016202,0.024211123947622367,0.08137126678799533,0.8886780668721316,0.8599747154025466,0.85842902358842,0.8569296262740826,0.8554751369084178,0.8540642104684388,4.2848727126419055,3
2021-01-21,14590.349609,-0.37181840961644025,3.1540120832870455,0.02425263081387287,0.0810717965416953,0.8888354096512904,0.8038924785467388,0.803953738760695,0.804013155483664,0.8040707841914401,0.8041266786903956,4.020056835672934,3
2021-01-22,14371.900391,-1.5085386022917693,0.17166522489630487,0.02432890090661292,0.08142715039812876,0.88860724958184,0.943965794234399,0.9400081937183928,0.9361691850764884,0.9324452146320207,0.9288328351963783,4.681421222857679,3
2021-01-25,14238.900391,-0.9297255190007547,-1.7118688569594818,0.024386259302107586,0.08139102226490476,0.8885095855082343,0.9443481787604796,0.9403101318313538,0.9363936276605782,0.9325950078849969,0.9289107242559616,4.68255767039337,3
2021-01-27,13967.5,-1.9244480917919755,-4.178177628816026,0.02456621535242852,0.08260934241932272,0.8875782459700386,1.1969412862906033,1.1858237953423691,1.1750377436103612,1.1645732500922417,1.154420728362181,5.876796803697757,2
2021-01-28,13817.549805,-1.0793693145318457,-5.267155564589041,0.024611357513728428,0.08266069635764318,0.8873452006916166,1.1953932009849284,1.1841498117617,1.1732436579123484,1.1626646243643508,1.1524028994377113,5.86785419446104,2
2021-01-29,13634.599609,-1.3328858282615788,-6.81094357181258,0.02482551588244714,0.08359241288107785,0.8864979884705746,1.2541052088071187,1.2414209412313428,1.2291160550079065,1.217179202992827,1.205599377430643,6.147420785469839,2
2021-02-01,14281.200195,4.633334972533945,-1.0621763036175427,0.02534028306706603,0.08788604910900966,0.8834724910501834,2.992381215855093,2.9320153324998603,2.8733784161685016,2.8164209467214363,2.761094822348173,14.375290733593065,3
2021-02-02,14647.849609,2.534953967202384,2.5342564792373814,0.02563650491877756,0.08997217939070767,0.8812220984926123,3.2514044469024634,3.1833818988348312,3.1173187893845036,3.0531586755071656,2.990846740041153,15.596110550670119,3
2021-02-03,14789.950195,0.9654368918416697,1.8341674950434221,0.025630482255691256,0.08896517014002306,0.8818809673188452,2.9396513518219574,2.8795796426477795,2.8212592558254763,2.7646391335439358,2.7096697065244535,14.114799090363602,3
2021-02-04,14895.650391,0.712134102832986,1.6990741689166242,0.025665628550674172,0.08811636698268378,0.8826379245795374,2.642153094766839,2.590547084259987,2.5404503280900554,2.491818687044748,2.4446093127943027,12.709578506955932,3
2021-02-05,14924.25,0.19181564924052172,2.2627082277735857,0.02572244892393795,0.08697745301530767,0.883276708654371,2.3410531521867455,2.297139012523047,2.2545311357582007,2.2131906660071996,2.1730799031859114,11.278993869661104,3
2021-02-08,15115.799805,1.2753134726059772,5.046560302671333,0.02579345395944458,0.08686531098722315,0.8832679768506867,2.2168268856598727,2.1764110091121314,2.1372022219160196,2.099164472281319,2.0622627851662516,10.691867374135594,4
2021-02-09,15109.299805,-0.043010611604754355,5.933275210067333,0.02596411070723092,0.08616983423826892,0.8835469889516434,1.9765864128247403,1.9426932077119827,1.9098263965223152,1.8779548967870883,1.847048567313546,9.554109481159673,4
2021-02-10,15106.5,-0.018532059558792155,7.839191242300516,0.026242549542141416,0.08568715400889425,0.8833018685029428,1.7628562449197285,1.7344308991357966,1.7068870511100636,1.680197364735394,1.6543353516240553,8.538706911525038,4
2021-02-11,15173.299805,0.4412176685303218,9.359778225362684,0.02658568665384523,0.08540034338106359,0.8829105156385599,1.5871477584360172,1.563438096016095,1.5404797724311947,1.5182489783990496,1.4967226591330947,7.706037264415452,4
2021-02-12,15163.299805,-0.0659269693423401,10.626737084281922,0.02694837235867647,0.08522984616965282,0.8824717020799293,1.4234386954739466,1.40441220180718,1.386000234428089,1.3681829450890222,1.3509411266099962,6.932975203408234,4
2021-02-15,15314.700195,0.9935142421101535,6.98691635385813,0.02712893810396681,0.0853065155424693,0.882096306754899,1.3518194842299778,1.3348829223846201,1.318498444655407,1.3026480546582981,1.2873143426405809,6.595163248568884,4
2021-02-16,15313.450195,-0.008162425642930075,4.443799961012815,0.027651528322955546,0.08552905147389693,0.8810433496037753,1.2118894696824405,1.199030442874659,1.1866012624575393,1.1745875596983364,1.1629754461765403,5.935084180889516,4
2021-02-17,15208.900391,-0.6850731407721643,2.7932899283989823,0.027226626137034048,0.08541759730470425,0.8820015539360411,1.1530592341266577,1.1427182117461492,1.1327141086518357,1.1230359477274103,1.1136731095003314,5.665200611752384,3
2021-02-18,15118.950195,-0.5931871729716066,1.4879686525943896,0.027596462780536898,0.08588337120265822,0.8808040498517646,1.0742137460074135,1.0660253785696543,1.058109786768601,1.050457883744321,1.0430608853436214,5.2918676804336116,3
2021-02-19,14981.75,-0.9116143097515098,0.38453869360235804,0.027549206742200513,0.08611220975800235,0.880981552959814,1.0614863999290607,1.0541060833233846,1.0469686251671524,1.0400660339026009,1.0333905809440627,5.2360177232662615,3
2021-02-22,14675.700195,-2.063971566159967,-2.954746345163586,0.026785413449714638,0.08547442063857402,0.8830676206911188,1.3674851538840604,1.3512522758806318,1.335530051082535,1.320302415382342,1.3055538100166522,6.680123706246221,2
2021-02-23,14707.799805,0.21848740122465457,-2.6932483323341776,0.02700163654163615,0.08514556387920338,0.8828871708936017,1.2317760394598407,1.2194011646475604,1.2074218807405577,1.195825541779442,1.1845999060615606,6.039024532688961,2
2021-02-24,14982.0,1.847152847927305,-0.8275634248480801,0.026501680934248515,0.08517063775328146,0.88373846357591,1.3889463861828824,1.372264475765133,1.3561012209338175,1.3404404962206529,1.3252666775126567,6.783019256615143,3
2021-02-25,15097.349609,0.766972530651488,-0.5018085627269141,0.026631488015370776,0.08509754861366028,0.8833496747933713,1.2902165346505063,1.2761381085914958,1.262503895964706,1.24929988060295,1.2365124885880339,6.314670908397693,3
2021-02-26,14529.150391,-3.836220270565476,-4.27210186395005,0.026111678166157167,0.08613227011539963,0.8839783534550854,2.4974404420571465,2.4489051827403636,2.401820612059404,2.3561433698355496,2.311831391898786,12.01614099859125,2
2021-03-01,14761.549805,1.5868810872378962,-3.678735018822308,0.026092697597528774,0.08629976118036876,0.8840159706453256,2.4360420009635897,2.3898225745206427,2.3449751379270913,2.3014589646683126,2.259234537166467,11.731533215246102,2
2021-03-02,14919.099609,1.0616431033423475,-2.60892948983703,0.02613284641721862,0.08584070172798479,0.8843870485275257,2.2586399958830583,2.2175280482599535,2.1776400958089663,2.1389396974401462,2.101391496996774,10.894139334388898,2
2021-03-03,15245.599609,2.1648666152931164,0.24101026622825072,0.0261696586735854,0.08727213267825867,0.8831125100269129,2.415960372372875,2.370580501408491,2.3265445715367106,2.2838127814618927,2.242346508617988,11.639244735397957,3
2021-03-04,15080.75,-1.087181509419586,-0.2529840702197287,0.026308122376235483,0.08731550047738759,0.882694565768999,2.2733541684379275,2.2314845499042084,2.1908705984566046,2.151474656722387,2.11326019667094,10.960444170192066,3
2021-03-05,14938.099609,-0.9504126016711029,-0.29178236213932174,0.026539554376029853,0.08750446317922102,0.8820258026565415,2.120170921996576,2.082109431996624,2.045207665478865,2.009430285977093,1.9747430337178333,10.23166133916699,3
2021-03-08,14956.200195,0.12109725486562864,1.893286458886274,0.026338856068499807,0.08722703997726232,0.8826885424933417,1.9004429747008131,1.8696081108276064,1.8397008958736234,1.8106934220614574,1.7825586212029296,9.20300402466643,3
2021-03-09,15098.400391,0.9462861215541525,2.621085179215772,0.02685858109697083,0.08786612624667094,0.8816828147569409,1.769638174690473,1.7426093993276834,1.7164036787980665,1.6909959502103398,1.666361913864802,8.586009116891365,3
2021-03-10,15174.799805,0.5047340598219027,1.2786663911103697,0.027646989934921217,0.08868508022557021,0.8801998172979308,1.5994415018286894,1.5773217055290456,1.5558901689580245,1.5351254768436395,1.5150068802522865,7.782785733411686,3
2021-03-12,15030.950195,-0.9524722776658865,-0.44077841720700484,0.027374031272423608,0.08820948611059934,0.8807819852162851,1.5284091769683241,1.5083894884524727,1.4889905810219917,1.470193205168796,1.4519787082837234,7.447961159895308,3
2021-03-15,14929.5,-0.6772300288045202,2.718211824553951,0.027246394961880697,0.08781617592973721,0.8810884360229574,1.4213617734676143,1.4044103725279133,1.387986081978378,1.372072511116882,1.3566537789165427,6.94248451800733,3
2021-03-16,14910.450195,-0.1276798886288503,1.0036508486872047,0.027432219687685847,0.08766554204970878,0.8808096805704833,1.278657879833418,1.265780694514418,1.2533094595958783,1.2412313775817965,1.2295340544143838,6.268513465939895,3
2021-03-17,14721.299805,-1.276691111335284,-1.3346833659904267,0.027096452594109192,0.087356298340991,0.881546976369423,1.3169591180525193,1.303102454734934,1.2896766882699657,1.276668419176561,1.2640646646536466,6.450471344887626,3
2021-03-18,14557.849609,-1.1165071200961487,-4.616057101379692,0.026792531124441635,0.08706372963362975,0.8820425263888914,1.3118741240508835,1.2981379518562177,1.2848261414485644,1.271925582703522,1.2594235705175154,6.426187370576704,2
2021-03-19,14744.0,1.270588019603426,-2.2582875723566795,0.0264777667349272,0.08694193212916829,0.8824346466643523,1.310501236129098,1.2968469715184319,1.283610847204203,1.27078005829999,1.2583421920488023,6.420081305200525,3
2021-03-22,14736.400391,-0.05155702817835796,-1.3594319988639345,0.026836308996337536,0.0870300534634941,0.8818535944441943,1.1805981217665367,1.170698523926465,1.1611069654583572,1.1518138613006572,1.1428099246439587,5.8070273970959745,3
2021-03-23,14814.75,0.5302656008343999,-0.9502636528951635,0.027036629388211664,0.08717066702947235,0.8812578690124928,1.0815744779633616,1.0744642177026227,1.0675784387674379,1.0609100539537282,1.054452199810823,5.3389793881979735,3
2021-03-24,14549.400391,-1.8073523566296257,-3.7039021310789417,0.026362296660488338,0.08668249299039198,0.8826585040599326,1.2935127897103231,1.2802172739356399,1.2673293854183099,1.2548366267130477,1.2427268835337801,6.338622959311101,2
2021-03-25,14324.900391,-1.555047345901228,-5.7636835368020725,0.026171059976509852,0.08664985758613453,0.883142502954025,1.4004885387448784,1.384354145875344,1.368707134928516,1.353532783246994,1.3388168129101043,6.845899415705836,2
2021-03-26,14507.299805,1.265264850454342,-3.5459464086818437,0.026196385577385052,0.08684259994257766,0.8831518417566788,1.389555916904661,1.37405790140522,1.3590249125133935,1.344442996846195,1.3302986196996853,6.797380347369154,2
2021-03-30,14845.099609,2.3017860555899663,-0.5669303242873571,0.025625711104997617,0.08762804379334363,0.8833457516105218,1.6968092475932997,1.6731830263170409,1.6502425845733804,1.627968016785297,1.606339995159121,8.25454287042814,3
2021-03-31,14690.700195,-1.0455164341441692,-1.4847668698026761,0.02564053020912886,0.08778425073350661,0.8829740302724148,1.6316207700050844,1.6095499041528225,1.5881244283577685,1.5673254703052277,1.5471347095394292,7.943755282360332,3
2021-04-01,14867.349609,1.1952853340136047,0.9872095755462125,0.025636879638080208,0.08769719143029517,0.8831592252462614,1.5782640286781773,1.5579046390900815,1.5381385950688609,1.5189486043985476,1.5003178788203106,7.693573746055978,3
2021-04-05,14637.799805,-1.5560296432615794,0.5476870523807815,0.02558219626085026,0.0882826489051417,0.8826322068523244,1.6540614833728284,1.6315350628037604,1.6096638264262115,1.5884287181134664,1.5678112359890033,8.05150032670527,3
2021-04-06,14683.5,0.31172036921621044,-0.41118059800643386,0.025891963752551355,0.08802270535582175,0.8827373045043652,1.4906271737271917,1.4729332136178224,1.4557566247275853,1.4390822791271345,1.4228954912276288,7.281294782427363,3
2021-04-07,14819.049805,0.918908770298526,0.55928520047045,0.025895605986494544,0.08802896173040999,0.8825007650764777,1.4021902363693555,1.3867629130213304,1.37179023710701,1.3572588100423166,1.3431556281031056,6.861157824643119,3
2021-04-08,14873.799805,0.3687760707859114,0.3977956704219617,0.02611770128792508,0.08802749361311452,0.8819962798458825,1.2665665796971413,1.2547173942628014,1.2432234026953677,1.2320739576230197,1.221258730841967,6.217840065120297,3
2021-04-09,14834.849609,-0.2622146686949638,1.9429333583566237,0.026370242621076224,0.08817700982936286,0.881301765039847,1.1480452557763847,1.1393757506855744,1.1309708495114132,1.1228224762181906,1.1149228012607002,5.656137133452264,3
2021-04-12,14310.799805,-3.596463277012432,-0.09848257275458083,0.02552554275366836,0.08797497408130717,0.8838887036916652,2.243727472158882,2.2061227757662536,2.169576137228578,2.134057786689113,2.099538791905399,10.853022963748225,3
2021-04-13,14504.799805,1.346513234440828,-0.017234188768094683,0.02547377797108082,0.08823450371643018,0.8835419366610633,2.152744592425941,2.1174602550406596,2.0831717672553127,2.049851022649341,2.017470708065422,10.420698345436676,3
2021-04-15,14581.450195,0.5270570626233205,-1.7919631817347406,0.025514277388028157,0.08746390196560908,0.8841135269793173,1.9391965142811511,1.9095938409522721,1.8808325517095037,1.8528887322538732,1.8257391479922704,9.408250787189072,3
2021-04-16,14617.849609,0.2493171623904536,-0.4971295852001177,0.025637642233233796,0.08722468250192146,0.8839037992892912,1.7366638484716617,1.7121613687812032,1.6883663128792883,1.6652582563671245,1.6428173645293214,8.445267151028599,3
2021-04-19,14359.450195,-1.7835082304939158,-3.475923149707638,0.025548464194542778,0.08729936151822418,0.8842981998517917,1.8662322006040535,1.8387751192516393,1.8120978859672956,1.7861783511641283,1.7609949943575256,9.064278551344643,2
2021-04-20,14296.400391,-0.4400490961089962,-2.359942602555055,0.02561710138018061,0.08712749010976417,0.8841331024389798,1.6936544887135525,1.6705969636609457,1.6482020982156431,1.6264508479331894,1.605324715695177,8.244229114218507,3
2021-04-22,14406.150391,0.7647441212600603,-1.906918850511205,0.026168354194815165,0.08746141449182329,0.8834355097609661,1.5644500049846628,1.5450880521816852,1.5262895917577466,1.508038224351457,1.4903180278732826,7.634183901148834,3
2021-04-23,14341.349609,-0.4508280146382929,-3.276655635448024,0.026312889499828154,0.08727252451468959,0.8834060551202113,1.429640583998724,1.41403438096412,1.3988857739689964,1.3841813456475227,1.3699080720500914,6.996650156629455,2
2021-04-26,14485.0,0.9966685485351009,-2.648763157698834,0.0261856992956575,0.08723692471630336,0.8834123481154899,1.3633662871684256,1.3495361945390716,1.3361120251851928,1.3230818649634795,1.3104341494193916,6.682530521275561,2
2021-04-27,14653.049805,1.1534860391467765,-1.2330624498570943,0.02600686254337361,0.0873411135505208,0.8833994283992989,1.3331102884896198,1.3201110664706674,1.3074921946430638,1.2952425441663404,1.2833513118238702,6.539307405593562,3
2021-04-28,14864.549805,1.4330678808531387,3.7964687080084762,0.025700884217980537,0.08754183888085088,0.8835548390240704,1.368303783383396,1.3544561426263313,1.3410087446903252,1.327950021228204,1.3152687382564592,6.706987430184715,3
2021-04-29,14894.900391,0.2039728309688733,2.653928304536522,0.0259541302464339,0.08760812075119405,0.883024742285918,1.232046497657188,1.221818949662277,1.211891755470127,1.202256094549475,1.1929034054028076,6.060916702741875,3
2021-04-30,14631.099609,-1.7869525279414185,0.3399187139717832,0.02563733903882415,0.08733453832839445,0.8841504612746633,1.4237302973594015,1.4087699664038837,1.3942362292915007,1.3801169216986466,1.3664002261674073,6.97325364092084,3
2021-05-03,14634.150391,0.02084917785461795,0.11145072943594744,0.02578534010738687,0.08731750752509099,0.8837029474687575,1.2798951849246203,1.2685897449173276,1.2576119314175407,1.2469522499581398,1.236601481217343,6.289650592434971,3
2021-05-04,14496.5,-0.9450624250624113,0.949896534867452,0.026150652418745392,0.08793333738227019,0.8829364038156691,1.2470197237316352,1.2368443688668036,1.2269654247225874,1.2173742567779833,1.2080624820378199,6.13626625613683,3
