,Adj Close,log_returns,5d_return,omega,alpha[1],beta[1],h.1,h.2,h.3,h.4,h.5,5d_volaility,Quantiles
2021-05-05,14617.849609,0.8336116956264668,2.223557326602915,0.02609912060049615,0.08793890032642189,0.88280914645939,1.1768787096112812,1.168551829259454,1.1604685264220986,1.1526216759811576,1.1450043612421938,5.8035251025161845,3
2021-05-06,14724.799805,0.7289775923716935,2.1877907977145483,0.026199628351020018,0.088025038734106,0.8825312039184809,1.101799837068953,1.0955583383718956,1.0895006128479585,1.0836212495244255,1.0779149967479478,5.44839503456118,3
2021-05-07,14823.150391,0.6657040407715988,3.3043228531244395,0.026386719462915244,0.08818978227113164,0.8821279462985558,1.0281984047266435,1.0240658600562482,1.0200559786984575,1.016165119727532,1.0123897502886787,5.10087511349756,3
2021-05-10,14942.349609,0.8009262750599546,3.108580579649294,0.02642599653089095,0.08831688665781445,0.8818874816621828,0.97906836751675,0.9763224035795703,0.9736582573724694,0.9710734910844969,0.9685657395408197,4.868688259094106,3
2021-05-11,14850.75,-0.6149067993930188,1.3401877411094982,0.0264301889177291,0.08847667813294124,0.8815143877192843,0.9286027752869642,0.9271665846716662,0.9257734926059663,0.9244222057483278,0.9231114695690149,4.6290765278819395,3
2021-05-12,14696.5,-1.0440998826452301,-1.1369800223888706,0.026276173668497292,0.08856207586763513,0.8815153866412162,0.9541942685222943,0.951918528417094,0.9497108842305118,0.9475692983598696,0.9454917941727322,4.748884773702502,3
2021-05-14,14677.799805,-0.12732352873378475,-1.4682763820915288,0.026915122255171023,0.08943188527050862,0.880237823861195,0.869312730285629,0.8698613445757241,0.870393319234826,0.8709091589477828,0.8714093530922042,4.351885906136166,3
2021-05-17,14923.150391,1.6577589787833973,1.976435124633287,0.026039423404875067,0.08844162485184831,0.8823281115016203,1.0224360691679069,1.0185894167092808,1.014855202916177,1.0112301411767581,1.0077110409477172,5.074821870917839,3
2021-05-18,15108.099609,1.231727326002346,3.187313272781015,0.025829221401226454,0.08846964593006958,0.8825808530561653,1.048355219782371,1.0438350806857217,1.0394457973604332,1.03518358159722,1.0310447548535646,5.19786443427931,3
2021-05-19,15030.150391,-0.5172788188563332,3.6150968789870928,0.025832589345317663,0.08834033887161376,0.8825556151847384,0.9803670979152611,0.9776670382012123,0.9750455611491317,0.9725003796856151,0.9700292733003476,4.875609350251568,3
2021-05-20,14906.049805,-0.8291052043489264,1.9523799790116998,0.02593040347975558,0.08846914279307888,0.8824353568374628,0.9631393937369835,0.9610467746304249,0.9590150413238541,0.9570424223144554,0.9551271976421734,4.795370829647891,3
2021-05-21,15175.299805,1.7901935531927142,3.0135959398327206,0.025405846814242315,0.08839926939952898,0.8833343534106217,1.1407791227523,1.1339392765925205,1.1272927681042137,1.120834132331833,1.1145580587943262,5.6374033585751935,3
2021-05-24,15197.700195,0.14750201864384063,2.495393917704962,0.02541286627539286,0.08814787177014957,0.8832807447355804,1.0308106153135992,1.0267717961889027,1.022848371714282,1.0190370449049364,1.0153346129754826,5.114802441097202,3
2021-05-25,15208.450195,0.07070938155614827,1.7651770242011562,0.02553202736618268,0.08822501413147163,0.8828251544899435,0.9331643349242531,0.9316814121458693,0.9302414197318672,0.9288431148554369,0.9274852906693951,4.651415572326822,3
2021-05-26,15301.450195,0.6096400633781369,2.989723886972312,0.025638314721198308,0.08808432081883949,0.8828807384254035,0.875012649719153,0.8752450239952178,0.8754706512979438,0.8756897275253023,0.8759024428873784,4.377320495424995,3
2021-05-27,15337.849609,0.23759962764701467,4.271423397264557,0.025841337973371514,0.08844749901506398,0.8821010089781854,0.7975661343818958,0.7999179597236641,0.8022005203001779,0.8044158560621175,0.8065659468805721,4.010666417348427,3
2021-05-28,15435.650391,0.6356190311263046,5.0343659571246455,0.026032767392083347,0.08906972997082697,0.8810948970353194,0.7539473381351175,0.7574858054762166,0.7609187013243673,0.7642491754444395,0.7674802836268929,3.804081304007034,4
2021-05-31,15582.799805,0.9487934886850976,4.325400467026347,0.026097107773188008,0.08962256349510181,0.8803371815215275,0.7560119967708485,0.759398311390553,0.7626829002556277,0.76586881923368,0.7689590323932752,3.8129210600439842,3
2021-06-01,15574.849609,-0.05103206642388732,3.042641074600113,0.02597557089143061,0.08914927075846958,0.8810092841389255,0.6950939269915286,0.7003268906194875,0.7054036950506186,0.7103290003010215,0.715107327325181,3.5262608402878373,3
2021-06-02,15576.200195,0.00867120696954649,3.568591100425993,0.026562305698522352,0.09017849066226685,0.8794999728018357,0.6371483389419812,0.6443913280024878,0.6514146985055672,0.6582251096233325,0.6648290186115658,3.2560084936849343,3
2021-06-03,15690.349609,0.7301728004762823,5.127869105251201,0.02699151235179469,0.09095560177201457,0.8785690218091667,0.6266924310549375,0.6345852556715085,0.6422375434868817,0.6496566249506162,0.6568496071140615,3.2100214622780054,4
2021-06-04,15670.25,-0.1281838485408854,3.209491703517602,0.027026842160433884,0.09106436707923904,0.8782590703921405,0.5797546068601933,0.5889965705720246,0.5979550226061627,0.606638660126316,0.6150559134971063,2.988400773661803,3
2021-06-07,15751.650391,0.5181136219060585,3.5801033067798196,0.027029638228034992,0.09124600522341397,0.8779938218827328,0.55299877840588,0.5630180786000605,0.5727291833879926,0.5821415729136575,0.5912644357101687,2.862152049017759,3
2021-06-08,15740.099609,-0.0733575143838425,3.436036410839829,0.02701169459753973,0.09157177430315144,0.877546675086487,0.5124865387173082,0.5236718543323203,0.5345117500570746,0.5450168929933938,0.5551976208264561,2.670884656926553,3
2021-06-09,15635.349609,-0.6677220043233457,2.1586743431383466,0.02683781561528134,0.09115651593187342,0.8781007456187877,0.5275299241363665,0.5381500252697239,0.548443635411633,0.55842079178925,0.5680912230578816,2.740635599664855,3
2021-06-10,15737.75,0.652793354281816,2.5738680697731473,0.026680057209321307,0.09114694130949824,0.8781719919912203,0.5198991646253828,0.530628160887932,0.5410279801005335,0.5511087217662128,0.5608801755244692,2.7035442029045305,3
2021-06-11,15799.349609,0.3906490330518219,2.328898071698665,0.026654599564233054,0.09157696207117845,0.8776976483043429,0.4907234255856927,0.5023003567009465,0.5135215820970284,0.5243980309707515,0.5349402967150989,2.565883692069518,3
2021-06-14,15811.849609,0.07908589968584234,1.4591904826994098,0.02673458302102752,0.0920688488571525,0.8771481315111535,0.4564306814658946,0.46911494985884994,0.4814087581688513,0.49332412593629765,0.5048727027038398,2.4051512181337333,3
2021-06-15,15869.25,0.3623640247193394,1.8725865738426364,0.026700025115919186,0.09273120855977435,0.8764187360692995,0.43219608862655984,0.445562840477252,0.4585172272932208,0.4710719705586206,0.4832393992991151,2.290587526254768,3
2021-06-16,15767.549805,-0.6429256179148721,1.2209897489582178,0.026711231616085327,0.09240125474171723,0.8767681950408903,0.4538832107428743,0.4666009732373201,0.478926640116528,0.4908722999040537,0.5024496684276202,2.3927327924283963,3
2021-06-17,15691.400391,-0.48412017726685974,0.006696771215075725,0.026657019402629652,0.09248407286295564,0.8766935400761322,0.4526079275067934,0.46531449018097143,0.4776294062621922,0.48956474723333493,0.5011322125053611,2.386248783688653,3
2021-06-18,15683.349609,-0.051320135948152726,0.08356048380780841,0.026624109645105937,0.09280482077352821,0.8764123834188978,0.424010524554611,0.43758240480209004,0.4507365046311861,0.46348568449121064,0.47584240895089003,2.251657527429988,3
2021-06-21,15746.5,0.4018503223331066,-0.0327028157651435,0.026607550141303452,0.09354894360052175,0.8756190902341501,0.40617617756310187,0.42026051754061744,0.43391060962448524,0.44713984253106964,0.45996119217628495,2.167448339435559,3
2021-06-22,15772.75,0.16656491552922154,0.20721961414792053,0.026608825177546046,0.09389626755521856,0.8754875233634243,0.38320281440555026,0.39807942209669145,0.4125005644563393,0.4264801861063122,0.4400318047369713,2.0602947918018644,3
2021-06-23,15686.950195,-0.5454598562542144,0.32948176221705183,0.02663996045545573,0.09369837204448671,0.8756842236266428,0.3984796531417268,0.4129192009401142,0.4269166472652323,0.44048552811664266,0.45363896505673507,2.132439994520451,3
2021-06-24,15790.450195,0.6576170313575247,0.3343054392927606,0.026634245327917413,0.09382155105758001,0.875419898737556,0.4069257479391413,0.42104354721942083,0.43472710346175564,0.4479897733524295,0.46084450274542055,2.171530674718168,3
2021-06-25,15860.349609,0.4416920145643323,0.385348420805271,0.02656261382441593,0.0939672774139778,0.8754051111344607,0.3953661187818583,0.40981961273911155,0.4238304306993246,0.43741213077093366,0.45057785580989784,2.117006148801126,3
2021-06-28,15814.700195,-0.2882359831291294,0.01802653799029924,0.02651992076853649,0.09446490230403627,0.8748692721149549,0.383362371540825,0.3981261686893686,0.4124372218096416,0.42630941467104777,0.43975620528574,2.059991381996623,3
2021-06-29,15748.450195,-0.41979394625275956,-0.7641314329817996,0.026590781989058204,0.09499486180006067,0.8741707929587546,0.3836303229688931,0.3983921151345412,0.41269873710417515,0.42656422375276226,0.4400021771990898,2.0612875761594616,3
2021-06-30,15721.5,-0.17127578163482,-0.29248159670174756,0.026465556366342756,0.09516914732711299,0.8741393541242802,0.36660806515809896,0.3818218706247344,0.3965687416029718,0.41086300901198414,0.42471856393355933,1.9805802503313488,3
2021-07-01,15680.0,-0.26431873739428874,-0.07268015682917656,0.026394070084242563,0.09521137687021909,0.8742667231983544,0.3580420722646478,0.3735080180479882,0.3885019137817846,0.40303816733041187,0.41713074680285006,1.9402209182276824,3
2021-07-02,15722.200195,0.26877237990945885,0.247412359028435,0.02609281537694192,0.09576613863624825,0.8740394971417679,0.34066125530848185,0.3564680206663213,0.3717975107937746,0.38666413671298233,0.4010818743144335,1.8566727977959936,3
2021-07-05,15834.349609,0.7107867422886027,0.5563487789839312,0.026168874721629765,0.09564462077870897,0.8739297660347145,0.3627778539824493,0.37790899004615275,0.3925797520169084,0.4068041470587896,0.42059575615931344,1.9606664992636136,3
2021-07-06,15818.25,-0.10172693925459683,0.28805692420011286,0.025974223337243675,0.09551536771345776,0.8744069049463835,0.3459789976030959,0.3615469589850122,0.37664667146924113,0.39129221891845467,0.40549726158474336,1.8809621085605475,3
2021-07-07,15879.650391,0.38741031448436863,1.220927094938696,0.0259762467402545,0.09566063844597478,0.8745121196804049,0.33854202395389765,0.35442049586129426,0.36982535674652545,0.3847707331201034,0.39927033013769436,1.846828939819515,3
2021-07-08,15727.900391,-0.9602209739149662,-0.396910910333795,0.026394415918700957,0.09507807583680557,0.8746104764134082,0.42599735497968694,0.43947917433137396,0.45255234022021024,0.46522923952428274,0.4775218836574706,2.2607799927130245,3
2021-07-09,15689.799805,-0.24254228947433448,-1.0811452143724618,0.026172246054181184,0.09496688431191759,0.8749189429497204,0.4070799251873465,0.42099329605611646,0.4344876772711714,0.4475756863593188,0.46026956088098453,2.1704061457549377,3
2021-07-12,15692.599609,0.017843148132139983,-0.7750660831111924,0.025885063419848302,0.09501186944927528,0.8751824406099239,0.38127388271275425,0.39579481500194097,0.4098829408856648,0.4235511604574514,0.4368119893146385,2.04731478837245,3
2021-07-13,15812.349609,0.7602016805261218,0.40492954366768896,0.026075607780751086,0.09546167039563007,0.8743567720984954,0.40475899181671027,0.4186183428099255,0.4320593970041449,0.4450947792482619,0.457736733353567,2.1582682442326093,3
2021-07-14,15853.950195,0.2627437382308835,0.8389490635333925,0.025854986035338003,0.09591710762762995,0.8740997402567718,0.38176421161203583,0.39617270321831877,0.4101491828290142,0.4237066035255016,0.43685753001495103,2.0486502311998214,3
2021-07-15,15924.200195,0.4421284031550803,1.5453962040827616,0.026131440519094797,0.09691663425648557,0.8731056361791046,0.3736717838833204,0.38860139271931043,0.40308344577911276,0.4171313597687509,0.43075814919186356,2.013246131342358,3
2021-07-16,15923.400391,-0.005022695496373429,1.271601128676929,0.025973533952738895,0.09698488435011453,0.8733220405076731,0.3525339252080415,0.36803964282939894,0.38308494801229154,0.39768351181785094,0.41184859937136353,1.9131906272389467,3
2021-07-19,15752.400391,-1.079699057128631,-0.5188846707403045,0.026486960411114816,0.0965600228095019,0.8731814725960618,0.4640557349658834,0.4765010627884586,0.4885698136019351,0.5002733820634728,0.5116228180449459,2.441022811464696,3
2021-07-20,15632.099609,-0.7666292035424337,-1.1837869350281414,0.026680607622142014,0.09666761373538085,0.8728994392654904,0.49935057068642885,0.5108344688568861,0.5219688781629784,0.5327644345807918,0.5432314504023158,2.608149802689401,3
2021-07-22,15824.049805,1.2204454908265527,-0.3507517586859572,0.02727270933391689,0.09775782579047296,0.8712268202657327,0.5950374440188075,0.6038548564166705,0.6123987936481452,0.6206777376423122,0.6286999072582192,3.060668738984155,3
2021-07-23,15856.049805,0.20201963552589214,0.811488850754901,0.026985681774022587,0.0971353501883656,0.872080258822857,0.5459699523800038,0.5561482816718362,0.5660132772951363,0.5755745850360662,0.5848415537411352,2.8285476501241775,3
2021-07-26,15824.450195,-0.19948940502511459,0.8545417352041209,0.026708776821220165,0.09679150785713483,0.8725847537148664,0.5086277226304552,0.5197604171166116,0.5305521868788251,0.5410134723066654,0.5511543940659429,2.6511081929985,3
2021-07-27,15746.450195,-0.49412691903814215,0.34257166803383876,0.026605614532949923,0.09671760196467222,0.8726955295128559,0.5003776549748411,0.5116782839634928,0.5226332620990474,0.5332531617587031,0.5435482319437471,2.6114905947398315,3
2021-07-28,15709.400391,-0.23556712308082772,-0.6531971355731108,0.026467135361787717,0.09650550020869032,0.8730458513766797,0.4718537172491618,0.48395354467129353,0.4956849487023711,0.5070591473366964,0.5180870169958071,2.47663837495533,3
2021-07-29,15778.450195,0.43858131563798763,-0.4773595581660066,0.026302443115610474,0.0966133669487981,0.8730408845801518,0.4506440503747678,0.4632713624877303,0.4755154893634475,0.4873880590447465,0.4989003467127918,2.375719307983484,3
2021-07-30,15763.049805,-0.09765160961777178,-1.0171395709388587,0.02633927200508778,0.0966928042302552,0.8731831510107798,0.4231267065635946,0.43671969072144723,0.4499031992161208,0.46268956711082065,0.4750907578867559,2.247529921498739,3
2021-08-02,15885.150391,0.7716153908011374,-0.2405014846413478,0.026497050566739774,0.09677464848165274,0.8729137014965758,0.44436408507460157,0.4573917270123153,0.4700244796270041,0.48227431266562487,0.4941528330523538,2.3482074374318995,3
2021-08-03,16130.75,1.5342653104611343,2.3734628829484175,0.027143270445214748,0.09696475108357275,0.8721496599077516,0.6252280988696088,0.6330608312164612,0.6406516450112337,0.6480080120508995,0.6551371733615813,3.2020857605097848,3
2021-08-04,16258.799805,0.7906900398420563,3.9307821263329075,0.02717259183525996,0.09710084007121608,0.8719766696481913,0.6230504407549668,0.6309567613916623,0.6386185989053145,0.6460435133229191,0.6532388308966113,3.1919081452714737,3
2021-08-05,16294.599609,0.21994519206287194,2.930281827569227,0.026914520730128608,0.09665623542301897,0.872568164623546,0.5710128789593307,0.5803541357583478,0.589407909775056,0.5981830484645572,0.6066881269962143,2.945646099953506,3
2021-08-06,16238.200195,-0.3467237424466853,2.381538449596649,0.026764263759841315,0.0966723630043062,0.872562823263756,0.5407869190119058,0.5509139739396773,0.5607294719089428,0.5702429979114977,0.57946384205865,2.802137204830674,3
2021-08-09,16258.25,0.1233969090396609,2.7044247636614247,0.026599063227334373,0.09675591962526728,0.8725305180377639,0.49762734007124976,0.5089424949687258,0.5199101211509057,0.5305408924626508,0.5408451549170225,2.5978660035705543,3
2021-08-10,16280.099609,0.13430067933179088,3.332852362031358,0.026414967129211726,0.09641551046665701,0.8730883134465254,0.4608728683188029,0.4732329753021277,0.4852161462864371,0.4968338763783306,0.5080973101276126,2.424253176413311,3
2021-08-11,16282.25,0.013207836835775439,3.581627321947961,0.026329532283930562,0.09697322033206911,0.8725159636320281,0.4274514081189235,0.44073904912545003,0.45362127336167524,0.4661104504240957,0.4782185725027249,2.2661407535328695,3
2021-08-12,16364.400391,0.5032710150003034,3.646317021310277,0.026495073746684486,0.0974507149641946,0.8722817800605,0.4192237042159283,0.43302992240949123,0.4464182608251903,0.45940136764128114,0.471991508207221,2.230064763299112,3
2021-08-13,16529.099609,1.0014172671459116,4.745385898073961,0.026702862282285064,0.0971496176766058,0.8722354023258778,0.47700428915494686,0.48910367466602367,0.5008326377316966,0.5122025188277224,0.5232243112414192,2.502367431621809,4
2021-08-16,16563.050781,0.2051917660962706,4.178962273369094,0.026535205532156044,0.09717295879072468,0.8723456367843773,0.44336825472384644,0.4563889731746037,0.4690128018403607,0.48125183847916614,0.493117812092413,2.34313968031039,3
2021-08-17,16614.599609,0.3107445456480283,2.955441508555987,0.02680116536731211,0.09853066448810513,0.8709848926097659,0.41813510905493545,0.4321896585648869,0.4458157629627871,0.45902648315919103,0.4718344819100717,2.227001495651872,3
2021-08-18,16568.849609,-0.2757400455079796,1.8890114232059512,0.026617066847296943,0.09829292847323812,0.8713006569675598,0.4023372102052305,0.41672064504643436,0.4306667312050713,0.44418876688649045,0.457299645945296,2.1512129992885223,3
2021-08-20,16450.5,-0.7168531010566922,0.9522131300863871,0.026615545714593472,0.09785401374586183,0.8716525431523968,0.4387781442087151,0.4520138335485924,0.46484592114867196,0.47728671421564184,0.48934814466708354,2.3222727577887046,3
2021-08-23,16496.449219,0.27892870132191205,1.5778655738549845,0.026402555499393944,0.09772011134140697,0.8720151975368344,0.41265297142772883,0.4265667122063867,0.44005935791803025,0.45314365287479563,0.4658319556861485,2.19825465011309,3
2021-08-24,16624.599609,0.773834368327348,2.2283030331426716,0.026393843310520047,0.09747312106581627,0.8721510191267089,0.4339629571455712,0.4471748025082002,0.45998532670829584,0.4724067202212292,0.4844508032262002,2.2979806098094966,3
2021-08-25,16634.650391,0.06043901955667482,2.1544413733675554,0.02610388720401386,0.09726471390861817,0.872624143995418,0.40392292822811937,0.41786423474443857,0.43138575259924145,0.44450012210856527,0.45721960297409486,2.1548926406544595,3
2021-08-26,16636.900391,0.013525068417592554,2.154758604949373,0.0257229585563603,0.09717490289863545,0.8730178900412849,0.37707419406474835,0.39155762404160804,0.40560934342220734,0.41924222029367897,0.43246873918141804,2.0259521210036606,3
2021-08-27,16705.199219,0.4096857986002622,2.0611733885493315,0.025524502698036623,0.0973294713830931,0.873052311811997,0.36454528855946366,0.3792726098657377,0.3935637341766069,0.4074315808692509,0.4208886866719349,1.965701900142994,3
2021-08-30,16931.050781,1.3429258984363819,2.402682019839802,0.02608332287434629,0.09642643169658804,0.8732388782455015,0.5022815613457033,0.5131283287348244,0.5236460627970663,0.5338447446564185,0.543734052662568,2.6166347501965808,3
2021-08-31,17132.199219,1.181042772570925,3.3785330263144564,0.02649140483489925,0.09737878051530459,0.8718290215701988,0.5842016312367638,0.5927041838206489,0.6009449241225926,0.6089319139181969,0.6166729667432738,3.003455619841476,3
